La bolsa sorpresa puede incluir un surtido de dulces de panadería y confitería, con un toque de gourmandise: puede contener una selección de *bocados de pan dulce* —como *bocados de pan de azúcar* o *bocados de pan de canela*—, o incluso *bocados de pan de jengibre* o *bocados de pan de miel*. También puede incluir *bocados de pan de cacao* o *bocados de pan de limón*, según el sabor que se quiera. 

Además, puede contener *bocados de pan de naranja* o *bocados de pan de limón*, o incluso *bocados de pan de chocolate* y *bocados de pan de vainilla*. 

También puede incluir *bocados de pan de mantequilla* o *bocados de pan de crema*. 

Y, por supuesto, puede incluir *bocados de pan de azúcar* o *bocados de pan de miel*. 

Y, por supuesto, puede incluir *bocados de pan de chocolate* o *bocados de pan de cacao*. 

Y, por supuesto, puede incluir *bocados de pan de limón* o *bocados de pan de naranja*. 

Y, por supuesto, puede incluir *bocados de pan de mantequilla* o *bocados de pan de crema*. 

Y, por supuesto, puede incluir *bocados de pan de azúcar* o *bocados de pan de miel*. 

Y, por supuesto, puede incluir *bocados de pan de chocolate* o *bocados de pan de cacao*. 

Y, por supuesto, puede incluir *bocados de pan de limón* o *bocados de pan de naranja*. 

Y, por supuesto, puede incluir *bocados de pan de mantequilla* o *bocados de pan de crema*. 

Y, por supuesto, puede incluir *bocados de pan de azúcar* o *bocados de pan de
